"Number of Seats","Average Distance To Focal Point","Obstructed Views Ratio","Curvature","Bottom Row Length between Aisles","Number of Rows","Incline","Bottom Row End"
588,43.4523272386509,0.674603174603175,0.2,20,14,0.25,40.4
244,25.0673891702604,0.861111111111111,0.4,23,12,0.25,11.1
1056,48.1452538029797,0.933333333333333,0.6,23,25,0.45,10.1
1710,71.4566691797421,0.648148148148148,0.4,21,24,0.55,46.1
1290,62.7584114070599,0.534188034188034,0.1,20,26,0.45,47.6
852,49.1563235712357,0.736842105263158,0.3,21,19,0.45,31.1
1208,50.1998343874593,0.884057971014493,0.5,23,23,0.35,19.2
456,38.4274919120583,0.611111111111111,0.2,23,15,0.55,26.6
712,50.2470614870306,0.878787878787879,0.6,20,11,0.45,38.9
1476,65.8972579850827,0.804597701149425,0.3,22,29,0.55,30
2066,60.9844709468697,0.938271604938272,0.680297854086846,24,27,0.35,21.4
2152,73.8624206085545,0.984848484848485,0.680297854086846,23,22,0.35,44.1
780,47.0188757168582,0.798245614035088,0.4,23,19,0.45,24.7
368,37.7458338435842,0.854166666666667,0.6,22,8,0.35,30.3
1372,61.0688634792336,0.981481481481482,0.6,24,18,0.35,39.3
1848,69.9344532484615,0.821428571428571,0.4,22,28,0.55,34.6
684,52.5603888088914,0.555555555555556,0.4,21,11,0.45,49.3
1424,59.0955008898954,0.934782608695652,0.5,24,23,0.35,30.6
972,44.6897196696186,0.901960784313726,0.680297854086846,24,17,0.35,20.8
1086,58.5472421999277,0.685185185185185,0.4,20,18,0.45,42.8
528,43.0844149888862,0.9,0.6,24,10,0.45,32.5
1024,54.4429116194187,0.698412698412698,0.3,20,21,0.55,32.8
556,41.7531656973762,0.728070175438597,0.2,24,19,0.35,24.3
1212,57.6934389063858,0.753623188405797,0.3,24,23,0.45,34.5
596,42.8407793061183,0.730769230769231,0.4,20,13,0.45,32
1146,59.4269627483625,0.603864734299517,0.2,20,23,0.45,42.7
232,28.3968901402146,0.395833333333333,0.2,20,8,0.55,28.1
856,52.7348888909434,0.858974358974359,0.5,22,13,0.35,41.9
194,23.0721657386402,0.416666666666667,0.2,22,8,0.35,20.2
1992,66.5607070237556,0.935897435897436,0.680297854086846,22,26,0.45,28.2
260,29.2517504070387,0.592592592592593,0.3,23,9,0.25,25.5
762,50.4484691175245,0.642857142857143,0.3,21,14,0.25,46
1914,73.1963264225124,0.764444444444444,0.4,21,25,0.35,49
504,42.9361486694,0.655555555555556,0.2,23,10,0.25,48.4
2100,72.1931888861933,0.833333333333333,0.4,24,27,0.35,43.3
1600,63.1808515691065,1,0.680297854086846,24,20,0.35,35.9
584,41.8102296541711,0.708333333333333,0.3,24,16,0.45,27.1
420,36.3560096760473,0.666666666666667,0.5,21,12,0.55,22.3
760,45.9029025323444,0.844444444444444,0.6,22,15,0.45,26.6
460,43.4895633333842,0.826086956521739,0.2,20,23,0.55,11.5
1760,68.8844327524558,0.95,0.6,24,20,0.35,44.7
1334,49.2210956783933,0.954545454545455,0.680297854086846,24,22,0.25,18
1256,61.9877358942518,0.716049382716049,0.2,24,27,0.55,33.7
340,30.6564019305653,0.822222222222222,0.4,23,15,0.45,10.7
590,36.1758336805444,0.844444444444444,0.5,23,15,0.25,18
266,26.4894502649787,0.666666666666667,0.3,24,10,0.35,18.5
1956,70.8767931095605,0.891304347826087,0.5,23,23,0.35,45.3
1882,64.4159150966083,0.855555555555556,0.5,23,30,0.55,19.4
618,51.7625112199966,0.733333333333333,0.5,20,10,0.35,46.4
850,50.0696684699497,0.813333333333333,0.2,22,25,0.45,20.2
870,53.5334149422147,0.592592592592593,0.3,20,15,0.35,47.8
656,50.3434686858702,0.783333333333333,0.6,23,10,0.45,40.8
438,44.6554185338505,0.625,0.3,23,8,0.35,49.6
636,42.1608357919618,0.6875,0.2,21,16,0.25,33.5
1800,65.5341922988953,0.958333333333333,0.6,20,24,0.45,32.6
1248,66.0685673996379,0.711111111111111,0.680297854086846,22,15,0.45,47
516,44.9841838170771,0.666666666666667,0.4,22,9,0.45,43.1
318,34.0406405003693,0.611111111111111,0.1,20,8,0.35,43
768,48.6940952433244,0.923076923076923,0.6,21,13,0.45,33.5
232,25.6470511161754,0.606060606060606,0.2,23,11,0.45,16.4
1152,55.1096567034582,0.935185185185185,0.6,23,18,0.45,31.7
714,41.0009053115022,0.761904761904762,0.6,24,14,0.45,22.6
316,34.6647211775963,0.642857142857143,0.2,22,7,0.25,41.5
858,43.4945781474334,0.875,0.6,24,16,0.35,22.5
478,46.98039918813,0.826666666666667,0.1,22,25,0.55,14.5
1360,65.8326250794035,0.75,0.2,24,30,0.55,31.7
542,35.3743334138704,0.785714285714286,0.5,22,14,0.35,18.3
128,19.3069467378679,0.5,0.2,22,8,0.45,13.6
1388,59.3673975787564,0.865384615384615,0.5,20,26,0.45,23.6
152,22.9552776507381,0.357142857142857,0.2,22,7,0.35,22.7
732,46.7664489244678,0.935897435897436,0.6,22,13,0.35,31.8
130,19.0904790655258,0.75,0.4,24,8,0.35,10.8
252,28.2804005760064,0.738095238095238,0.2,20,14,0.45,12.8
348,34.2151148300648,0.666666666666667,0.1,20,15,0.45,24.4
500,44.0053744522469,0.703703703703704,0.4,21,9,0.45,41.8
528,41.9588313552704,0.565656565656566,0.1,21,11,0.45,49.4
860,48.3850974582816,0.944444444444444,0.6,22,15,0.25,30.6
330,29.0493004276372,0.566666666666667,0.6,22,10,0.55,15.7
2964,85.6373472267269,0.955555555555556,0.6,20,30,0.35,46.1
1960,63.1098692066626,0.850574712643678,0.6,24,29,0.55,18.2
616,45.2293543904753,0.666666666666667,0.3,24,11,0.25,44.5
1392,66.7551447141666,0.613168724279835,0.2,20,27,0.55,42.3
960,52.0368935073926,0.791666666666667,0.4,24,20,0.55,28.1
180,22.9477347605826,0.787878787878788,0.3,22,11,0.35,11
1788,65.6100263479073,0.965277777777778,0.5,23,24,0.25,37.7
612,50.4785228167179,0.644444444444444,0.4,24,10,0.25,49.3
458,35.5471380433587,0.814814814814815,0.3,24,18,0.35,13.6
1506,66.1688220060323,0.777777777777778,0.4,21,22,0.35,45.7
852,51.7503567733276,1,0.6,21,13,0.35,37.5
1332,67.0083029079594,0.729166666666667,0.680297854086846,23,16,0.45,46.3
2418,80.0801343406114,0.94017094017094,0.6,22,26,0.35,46.9
692,49.8774177725003,0.727272727272727,0.5,22,11,0.45,41.7
1252,59.9945578576943,0.791666666666667,0.2,22,28,0.35,32.1
656,44.9154114405196,0.853333333333333,0.2,23,25,0.25,14.9
1160,49.3744298706789,0.888888888888889,0.5,24,24,0.35,16.2
902,53.3513797552754,0.896551724137931,0.3,24,29,0.45,12.1
744,41.0554535917251,0.796296296296296,0.5,22,18,0.45,16.6
1578,68.5619442027347,0.747474747474748,0.5,20,22,0.55,42.3
2622,84.919228176969,0.697318007662835,0.5,22,29,0.55,48.4
662,49.5383879082665,0.864197530864197,0.2,24,27,0.45,13.3
1458,68.2010333628688,0.567901234567901,0.6,21,18,0.55,46.1
1194,59.4560930152274,0.666666666666667,0.3,22,20,0.25,46.4
1164,53.5135492791921,0.894736842105263,0.680297854086846,20,19,0.45,26.3
664,43.7160576554822,0.642857142857143,0.2,22,14,0.35,40
288,37.8289019194274,0.954545454545455,0.1,21,22,0.35,10.8
490,34.9922432464315,0.666666666666667,0.5,24,13,0.55,18.3
504,39.3770809620092,0.708333333333333,0.3,24,12,0.35,33.4
356,33.3945759068001,0.621212121212121,0.2,23,11,0.45,29.6
1430,54.6510341235605,0.819444444444444,0.6,21,24,0.55,18.2
198,22.4395095658502,0.814814814814815,0.6,20,9,0.45,10.5
308,33.4539242418515,0.604166666666667,0.3,21,8,0.45,32.9
1376,60.6930531670451,0.845679012345679,0.3,24,27,0.35,31.1
842,52.4215581488662,0.797619047619048,0.1,23,28,0.35,22.2
1416,61.2405205381656,0.69047619047619,0.3,24,21,0.25,46.7
240,32.5041852617999,0.5,0.3,24,6,0.55,35.4
536,41.2832464401442,0.736111111111111,0.5,24,12,0.55,28.5
2976,88.0341012747003,0.808429118773946,0.6,23,29,0.45,49.5
1326,53.4447967905463,0.84,0.5,23,25,0.45,17.9
1152,55.0937359758584,0.875,0.4,23,24,0.35,26.2
2940,87.3470121880164,0.81992337164751,0.6,24,29,0.45,48.7
580,51.6579345132789,0.775641025641026,0.1,21,26,0.55,21.6
728,52.1185732922057,0.75,0.1,21,26,0.45,25.9
2032,70.8082622374653,0.827777777777778,0.3,21,30,0.25,41
1208,59.5365181089807,0.68452380952381,0.1,22,28,0.35,37.4
520,39.1918696334523,0.726190476190476,0.3,23,14,0.35,28.7
228,26.6328806757873,0.462962962962963,0.1,24,9,0.45,26.9
264,33.9592044255107,0.666666666666667,0.3,23,6,0.25,38.4
432,39.1530767760353,0.740740740740741,0.2,20,18,0.45,21
420,32.894567645643,0.694444444444444,0.3,24,12,0.35,23.4
920,54.6194160847003,0.740740740740741,0.1,24,27,0.35,30.5
960,53.5507320905225,0.833333333333333,0.5,21,15,0.45,38.5
852,42.9665959406389,0.784313725490196,0.6,22,17,0.45,19.3
1386,64.6515523388893,0.708994708994709,0.4,21,21,0.45,44.7
708,46.7762274647638,0.607142857142857,0.3,21,14,0.55,38.3
2304,78.6939796715004,0.933333333333333,0.6,20,25,0.35,47.1
884,51.1106579738553,0.976190476190476,0.6,21,14,0.35,35
1204,57.6816277708821,0.541666666666667,0.2,24,20,0.45,47.3
492,39.411447718429,0.783333333333333,0.2,22,20,0.45,15.5
520,39.7050296585305,0.686274509803922,0.2,23,17,0.35,26
678,50.849164953636,0.869047619047619,0.2,21,28,0.45,12.7
1182,60.5633369743484,0.513227513227513,0.2,22,21,0.55,48.2
116,18.3233244101971,0.277777777777778,0.1,24,6,0.55,18.7
1160,62.5458069223302,0.666666666666667,0.1,24,29,0.55,34.5
212,24.2636890783357,0.518518518518518,0.3,22,9,0.45,16.9
1080,54.0065423736019,0.658730158730159,0.2,21,21,0.35,40
1000,52.8899315118017,0.988888888888889,0.680297854086846,21,15,0.35,33.2
336,31.6108799937643,0.770833333333333,0.2,22,16,0.35,14.4
74,15.0796176009631,0.857142857142857,0.2,20,7,0.25,10.2
1062,49.2161738882071,0.861111111111111,0.4,23,24,0.35,17.8
104,17.1485470887875,0.388888888888889,0.2,21,6,0.25,15.8
1114,48.578045199127,0.902777777777778,0.5,20,24,0.35,15.2
102,16.98497797757,0.722222222222222,0.4,22,6,0.25,12.4
704,44.9080779417117,0.833333333333333,0.6,20,14,0.45,27.3
934,50.0206779793778,0.833333333333333,0.2,23,26,0.25,21.2
1656,61.2274046589781,0.91358024691358,0.6,21,27,0.35,23.2
1092,53.2987875286787,0.833333333333333,0.3,22,26,0.45,19.8
516,40.9827401475526,0.772727272727273,0.4,24,11,0.35,34.2
272,33.8151187601776,0.595238095238095,0.4,24,7,0.55,31.9
570,39.7197075621503,0.789473684210526,0.4,24,19,0.55,12.8
950,55.5873002898984,0.862068965517241,0.3,24,29,0.55,12.9
226,24.3316711714946,0.566666666666667,0.2,20,10,0.25,18.1
354,41.3228302120848,0.666666666666667,0.3,20,7,0.45,46.5
744,41.1787576590268,0.843137254901961,0.4,24,17,0.25,22.5
1044,56.6635240584061,0.55,0.2,20,20,0.45,45.8
190,25.3362353583395,0.333333333333333,0.5,23,6,0.45,20.8
354,37.9512785008578,0.666666666666667,0.2,22,8,0.35,44.4
388,33.9586579830245,0.645833333333333,0.1,22,16,0.45,20.4
1208,58.0459139716179,0.858024691358025,0.3,20,27,0.35,27
372,31.0188118686273,0.638888888888889,0.2,24,12,0.35,23.5
1596,62.3494847277608,0.984126984126984,0.6,24,21,0.25,36.1
1888,70.6855210510888,0.839080459770115,0.4,24,29,0.55,33.3
524,35.9486819708924,0.733333333333333,0.4,20,15,0.45,18
188,22.6380066133369,0.62962962962963,0.3,22,9,0.35,15.1
756,52.4948462731015,0.756410256410256,0.1,22,26,0.45,26.7
664,44.2533497992007,0.697916666666667,0.3,22,16,0.45,30.8
404,34.5125217105059,0.683333333333333,0.1,20,10,0.35,39.1
306,29.9066768515873,0.75,0.6,24,8,0.35,21.2
2300,77.2725211831427,0.758620689655172,0.4,22,29,0.55,42.6
320,36.5231712475838,0.880952380952381,0.6,24,7,0.25,30.9
744,48.7003312444735,0.67948717948718,0.4,22,13,0.45,39.9
856,48.7280683661197,0.75,0.3,22,18,0.35,33.9
322,28.6558422493447,0.666666666666667,0.3,24,11,0.25,20
248,28.1089022805027,0.518518518518518,0.2,21,9,0.35,26.4
484,43.5415293727273,0.722222222222222,0.5,20,9,0.55,37.3
748,46.4836122245373,0.916666666666667,0.5,21,14,0.25,32.8
408,31.6256999203874,0.694444444444444,0.5,20,12,0.45,16.9
2040,74.3588074844713,0.962962962962963,0.6,20,24,0.35,43.9
712,47.2231346286718,0.756410256410256,0.5,22,13,0.55,33.9
1012,49.9465771092977,0.885964912280702,0.6,21,19,0.35,24.7
1668,69.2727139043998,0.873015873015873,0.6,21,21,0.45,42.6
1620,65.3079894778134,1,0.680297854086846,22,19,0.35,39.9
1372,58.5469200459165,0.96031746031746,0.5,24,21,0.25,34.6
1072,53.5809542058238,0.875,0.4,24,24,0.35,24.1
828,53.3113274202953,0.680555555555556,0.680297854086846,20,12,0.55,37.8
396,37.6836463656647,0.759259259259259,0.5,24,9,0.45,30.5
2772,77.297212207002,0.988888888888889,0.680297854086846,22,30,0.45,32.9
1292,60.1284533342056,0.701754385964912,0.4,24,19,0.45,42.7
1872,59.7086402751829,0.88,0.680297854086846,23,25,0.45,22.3
928,51.3219289118174,0.75,0.3,24,20,0.45,32
1206,67.0714954814922,0.603174603174603,0.680297854086846,21,14,0.45,49.8
240,30.7469250253376,0.642857142857143,0.5,24,7,0.35,26.1
498,50.1749097520575,0.5,0.6,20,8,0.55,43.9
448,37.2232932119703,0.678571428571429,0.3,23,14,0.45,24.9
2000,68.1554181618921,0.933333333333333,0.5,23,30,0.35,28.2
126,20.226958948971,0.766666666666667,0.2,22,10,0.35,10.7
692,45.7138403168471,0.617647058823529,0.2,22,17,0.55,33.6
478,35.9201271778838,0.619047619047619,0.3,23,14,0.55,21.5
1128,58.668991851028,0.619883040935672,0.3,22,19,0.35,46.6
378,35.1956234179681,0.796296296296296,0.2,23,18,0.45,13.7
246,27.4342003095306,0.717948717948718,0.2,21,13,0.45,14.1
476,37.3398232300036,0.759259259259259,0.2,20,18,0.45,17.5
390,45.9164009062366,0.853333333333333,0.1,23,25,0.55,12
748,45.1842616199037,0.676470588235294,0.2,23,17,0.25,36.1
2352,73.0338011985429,1,0.6,24,27,0.35,36.9
1084,56.8103131665727,0.802469135802469,0.2,22,27,0.35,29.2
384,29.8737453760385,0.75,0.6,20,12,0.45,13.5
596,42.0964200676408,0.666666666666667,0.3,23,15,0.45,29.9
792,47.0556997235108,0.825396825396825,0.3,24,21,0.25,25.5
496,39.6109010047062,0.787878787878788,0.6,21,11,0.45,26.7
984,54.0339535662208,0.822222222222222,0.6,24,15,0.55,35.3
2880,85.2691973223251,0.896296296296296,0.6,21,30,0.45,44.4
1232,59.7098030878451,0.791666666666667,0.2,22,28,0.35,31.6
376,34.6295602971377,0.67948717948718,0.4,20,13,0.45,20.8
272,29.4905829040481,0.55,0.2,21,10,0.35,26.3
1424,60.9456732390407,0.869565217391304,0.5,20,23,0.55,30.4
580,39.9598551907852,0.845238095238095,0.6,22,14,0.35,22.2
674,40.403098040054,0.764705882352941,0.4,23,17,0.45,19.7
1540,67.5615183377121,0.689655172413793,0.2,21,29,0.55,37.8
1404,60.2957749675871,0.856060606060606,0.4,20,22,0.35,37.6
812,47.6829234339128,0.833333333333333,0.5,21,16,0.45,29.2
728,49.8428641488226,0.869047619047619,0.2,21,28,0.35,13.5
932,46.8990734146755,0.888888888888889,0.4,20,24,0.35,14.6
1242,53.5689865757276,0.847222222222222,0.4,24,24,0.45,22.3
468,34.9939386631093,0.711111111111111,0.3,20,15,0.45,18.8
2196,77.2811755352528,0.847736625514403,0.5,22,27,0.45,44.4
716,41.2921790773105,0.814814814814815,0.3,24,18,0.25,23.2
1408,62.5194649179239,0.811111111111111,0.2,22,30,0.25,33
1104,60.9651895666073,0.816091954022989,0.3,20,29,0.55,22
102,17.1417449403948,0.476190476190476,0.2,24,7,0.35,13.1
2040,62.8024508378285,0.873563218390805,0.6,22,29,0.45,19.7
172,26.8634986384114,0.361111111111111,0.5,22,6,0.45,22.9
1604,54.7419098944434,0.884615384615385,0.680297854086846,22,26,0.45,15
1188,55.1469132331588,0.962962962962963,0.6,22,18,0.25,33.1
1968,74.0312333735773,0.861111111111111,0.5,23,24,0.35,47.4
900,49.1766325425956,0.871794871794872,0.3,21,26,0.35,15.3
630,49.6707198631553,0.666666666666667,0.4,20,11,0.35,45.9
798,52.5258249157524,0.563492063492063,0.3,20,14,0.45,47.8
1004,53.3561568252256,0.657407407407407,0.3,21,18,0.45,39.8
816,47.4385186252904,0.549019607843137,0.1,24,17,0.45,43.8
