"Number of Seats","Average Distance To Focal Point","Obstructed Views Ratio","Curvature","Bottom Row Length between Aisles","Number of Rows","Incline","Bottom Row End"
216,30.852268323572,0.472222222222222,0.5,24,6,0.45,27.8
1284,60.7278151054013,0.657407407407407,0.2,20,24,0.25,45.2
414,36.0726788858039,0.725490196078431,0.2,22,17,0.55,16.4
1758,72.6569653625955,0.894444444444444,0.6,23,20,0.35,49.1
1324,61.6453122920724,0.716049382716049,0.2,22,27,0.45,35.6
328,41.7564709395286,0.833333333333333,0.680297854086846,24,6,0.55,35.7
448,40.3594972883539,0.685185185185185,0.3,24,9,0.35,41.2
532,40.8656519827525,0.678571428571429,0.4,23,14,0.55,26.3
188,22.0601767012544,0.851851851851852,0.5,20,9,0.35,11.5
316,37.0320978564187,0.761904761904762,0.5,20,7,0.45,33.5
1722,70.3502312220476,0.748792270531401,0.4,22,23,0.35,49.3
1210,49.8757237444625,0.825396825396825,0.6,22,21,0.45,19.8
344,34.3562694233786,0.666666666666667,0.6,21,9,0.45,24.3
1554,67.4881240281009,0.654761904761905,0.2,20,28,0.35,45.2
1004,53.7172252365464,0.846666666666667,0.3,20,25,0.35,25.1
728,43.4421280908553,0.783333333333333,0.3,22,20,0.45,19.5
164,21.4144105582096,0.666666666666667,0.5,21,7,0.35,14.5
2092,73.4535426184599,0.75,0.4,24,26,0.45,45.8
1902,72.1536580675512,0.935185185185185,0.5,20,24,0.25,45.9
474,36.666823974083,0.814814814814815,0.3,21,18,0.45,14
1604,64.6063851587649,0.808641975308642,0.3,22,27,0.35,37.1
1448,61.4784141512295,0.880952380952381,0.5,22,21,0.45,36.5
924,43.0626689529349,0.9,0.6,23,20,0.35,14.8
320,32.2826099630757,0.75,0.4,22,10,0.25,25
790,47.7870484166053,0.858974358974359,0.2,20,26,0.25,17.3
552,36.6593267764742,0.688888888888889,0.5,24,15,0.55,16.2
532,38.9309583751494,0.833333333333333,0.4,20,14,0.25,25.9
1944,75.1128109039536,0.72463768115942,0.5,21,23,0.45,49.7
1124,56.4238386546373,0.710526315789474,0.4,21,19,0.55,36.5
414,43.3820423768738,0.652777777777778,0.3,21,8,0.45,47.4
1212,55.7335990530624,0.962962962962963,0.680297854086846,21,18,0.45,30.5
1248,58.4090272779522,0.712121212121212,0.3,20,22,0.45,38
464,44.5853066302998,0.8125,0.5,24,8,0.35,41.2
378,33.6643939382038,0.814814814814815,0.2,20,18,0.25,13.8
866,42.5122590329938,0.954545454545455,0.6,20,22,0.35,10.5
1268,54.629275614008,0.916666666666667,0.680297854086846,22,20,0.35,26.6
2104,73.0124686145417,0.81547619047619,0.4,24,28,0.45,40.8
1300,59.486099489309,0.87719298245614,0.5,24,19,0.45,38
1024,51.9049079952403,0.841269841269841,0.5,21,21,0.45,24.4
688,45.5626037751541,0.523809523809524,0.2,24,14,0.55,41.2
718,41.5711363111111,0.729166666666667,0.5,22,16,0.55,20.3
200,26.9929594526079,0.833333333333333,0.2,23,14,0.45,10.5
1012,58.0231207589893,1,0.680297854086846,22,13,0.35,42.1
1566,67.1148671890887,0.792270531400966,0.4,21,23,0.35,44.9
798,42.9469269259475,0.833333333333333,0.4,24,20,0.35,17.8
236,24.7154222599252,0.733333333333333,0.5,20,10,0.45,12.3
1164,55.9753543320347,0.885964912280702,0.5,23,19,0.45,33.6
736,44.5651534178306,0.840579710144927,0.2,24,23,0.25,19.6
690,50.6905374777449,0.546296296296296,0.3,22,12,0.45,49.5
328,29.2351320414642,0.743589743589744,0.3,21,13,0.35,15.8
208,27.6564365050482,0.458333333333333,0.4,22,8,0.45,22
880,50.6566962680606,0.855555555555556,0.5,20,15,0.45,34.9
1476,64.5452637805136,0.788888888888889,0.2,22,30,0.35,34.7
516,41.3345056491206,0.565656565656566,0.1,22,11,0.45,48.3
456,41.9220412402132,0.685185185185185,0.5,20,9,0.55,35.3
546,42.3005491080277,0.833333333333333,0.2,21,22,0.45,14.9
1120,54.2474976490647,0.925925925925926,0.6,21,18,0.45,30.7
968,54.8024517597311,0.904761904761905,0.6,24,14,0.45,38.7
1156,55.1959058540261,0.935185185185185,0.6,24,18,0.45,31.8
1300,59.6484471337693,0.737179487179487,0.2,20,26,0.35,36.8
1240,59.5448925538978,0.649122807017544,0.4,21,19,0.55,40.8
1320,58.871468005707,0.73015873015873,0.3,22,21,0.25,43.2
72,14.8579516177679,0.5,0.2,24,6,0.35,11.8
320,32.9624344729996,0.729166666666667,0.2,24,16,0.55,13.8
848,44.4638061662131,0.754385964912281,0.5,20,19,0.55,17.6
324,32.9427016331366,0.597222222222222,0.2,24,12,0.55,25.4
788,47.5385213725427,0.686274509803922,0.3,21,17,0.45,33.4
792,47.6839911221944,0.802083333333333,0.5,20,16,0.55,28.3
690,56.4889983590904,0.322222222222222,0.6,21,10,0.55,47.5
1620,64.8182276542121,0.840909090909091,0.4,24,22,0.25,44.6
1098,59.2079859011107,0.685185185185185,0.4,20,18,0.45,43.7
668,44.7901967812333,0.761904761904762,0.5,23,14,0.55,28.8
1288,50.3772462810271,0.936507936507937,0.6,24,21,0.25,22.2
1950,73.7647254838337,0.835555555555556,0.5,21,25,0.45,44
1340,61.8227918049311,0.866666666666667,0.3,24,30,0.35,25.6
774,45.8654461348787,0.888888888888889,0.4,20,24,0.45,11.5
608,41.5787858480001,0.822916666666667,0.4,20,16,0.35,24.7
1692,68.6146130145369,0.833333333333333,0.4,22,24,0.25,45.8
1056,52.6736086165662,0.533333333333333,0.1,24,20,0.35,46.8
518,35.2264468774782,0.791666666666667,0.4,21,16,0.35,15.8
532,45.9040880649022,0.722222222222222,0.4,24,9,0.35,44.7
752,47.3684487673559,0.635416666666667,0.3,22,16,0.55,34.4
1344,66.4835275297847,0.614814814814815,0.1,20,30,0.45,42.8
1432,61.327703517918,0.731884057971015,0.3,23,23,0.35,41.4
238,27.4789409998878,0.714285714285714,0.1,21,14,0.35,15.1
482,34.5197560350437,0.769230769230769,0.4,22,13,0.35,21.1
944,53.6575204610459,0.666666666666667,0.4,24,15,0.45,42.4
228,25.569147366873,0.416666666666667,0.2,24,8,0.45,23.6
524,42.4911306158525,0.716666666666667,0.3,24,10,0.25,42.6
228,32.003828313559,0.444444444444444,0.6,20,6,0.55,26.7
288,32.9345590419398,0.595238095238095,0.2,24,7,0.45,38.1
1532,65.3432529997867,0.859649122807018,0.5,24,19,0.35,46.1
324,32.7189819355543,0.55,0.2,24,10,0.55,30.2
456,37.5656852780287,0.722222222222222,0.5,23,12,0.45,24.5
2476,77.9936654665856,0.82183908045977,0.4,24,29,0.35,47
852,46.8986861045009,0.904761904761905,0.5,20,21,0.25,20.1
338,29.3732274653584,0.717948717948718,0.4,20,13,0.45,13.4
1388,57.2422054766247,0.924242424242424,0.6,20,22,0.35,27.7
1004,52.8640913491076,0.549019607843137,0.2,24,17,0.35,47.8
388,33.4914122958639,0.651515151515151,0.1,24,11,0.35,34.9
1096,51.8766736563417,0.859649122807018,0.680297854086846,24,19,0.45,24.5
1832,68.3858088993845,0.845679012345679,0.4,20,27,0.45,36.6
1964,65.6597081533477,0.898809523809524,0.680297854086846,23,28,0.45,23.6
1876,67.4470524248678,0.916666666666667,0.5,21,28,0.45,29.8
2396,78.4454882710952,0.805555555555556,0.6,24,24,0.45,47.6
2764,82.0465727044642,0.858024691358025,0.6,24,27,0.45,46.2
1096,47.5459770009359,0.888888888888889,0.5,24,21,0.25,20.7
1500,59.8100789715913,0.888888888888889,0.6,22,24,0.45,25.9
900,51.1604473139963,0.822222222222222,0.4,22,15,0.25,40.3
944,49.5045413295796,0.901960784313726,0.6,23,17,0.35,27.8
1488,58.2702221171188,0.845238095238095,0.5,22,28,0.55,15.8
2340,77.6192156212806,0.995726495726496,0.6,20,26,0.25,44.9
1654,58.0910565122261,0.911111111111111,0.6,22,30,0.45,12.2
882,53.1802299446791,0.611111111111111,0.3,22,16,0.35,45.1
484,38.0811991440132,0.736111111111111,0.6,20,12,0.45,23.1
312,32.233797140672,0.65,0.5,20,10,0.45,21.8
600,42.1104893070616,0.730769230769231,0.3,22,13,0.25,35.8
1696,65.0124353497155,0.885057471264368,0.5,24,29,0.45,24.6
1380,62.3160706313905,0.606060606060606,0.3,23,22,0.55,42.4
1332,59.7662908823442,0.894736842105263,0.6,21,19,0.55,34.3
528,39.7137178507661,0.756410256410256,0.5,21,13,0.45,25.2
1692,64.8571398655655,0.885057471264368,0.5,22,29,0.45,24.4
1360,59.5517554538379,0.933333333333333,0.5,22,20,0.35,37
852,50.9077344746193,0.543859649122807,0.1,22,19,0.45,45
1612,62.8288829506564,0.913333333333333,0.4,22,25,0.25,35.8
920,47.3388907597014,0.93859649122807,0.6,22,19,0.25,22.4
456,39.9802855687253,0.611111111111111,0.2,23,9,0.45,44.8
894,43.9210027486478,0.859649122807018,0.5,22,19,0.35,19.2
556,42.4652353078234,0.818181818181818,0.2,24,22,0.45,15.2
356,28.0413971553458,0.916666666666667,0.6,20,12,0.25,12.5
156,20.1166985065205,0.916666666666667,0.5,20,8,0.25,11.4
970,48.7378773032424,0.88,0.3,20,25,0.25,18.5
802,48.4091899518659,0.805555555555556,0.2,22,24,0.45,20.1
524,39.4807208878405,0.740740740740741,0.2,21,18,0.55,19.5
216,29.0635173156826,0.547619047619048,0.4,23,7,0.35,26.3
1000,53.1389960550466,0.583333333333333,0.1,21,22,0.45,40.5
292,31.3558104138886,0.711111111111111,0.2,21,15,0.55,13.9
242,25.6377943152125,0.583333333333333,0.6,21,8,0.45,16
268,30.6531937572142,0.843137254901961,0.1,22,17,0.25,13.6
626,47.627546704713,0.876543209876543,0.2,21,27,0.35,12.3
312,34.3274173316333,0.569444444444444,0.1,20,8,0.55,42.5
1036,57.0564081169119,0.80952380952381,0.2,22,28,0.35,26.9
954,53.7587343116717,0.850574712643678,0.2,20,29,0.35,17.8
1840,71.5797696390158,0.755555555555556,0.3,23,30,0.55,36.4
264,27.3145215586796,0.666666666666667,0.5,23,8,0.35,19.8
358,29.2158977156766,0.727272727272727,0.6,22,11,0.45,14.6
636,44.6488703619201,0.555555555555556,0.1,23,14,0.45,46.8
988,49.4278374709771,0.885964912280702,0.6,22,19,0.35,24.1
684,41.935363370684,0.848484848484849,0.3,23,22,0.25,15.1
436,37.8382403413771,0.65,0.2,24,10,0.55,38.5
718,49.0381708509902,0.833333333333333,0.2,23,26,0.45,15.4
524,38.1691972112782,0.654761904761905,0.1,24,14,0.35,35.8
344,30.5525933356761,0.733333333333333,0.2,23,15,0.25,16.2
408,38.3876217917495,0.666666666666667,0.3,23,9,0.55,37.4
1068,56.1990471207948,0.507936507936508,0.1,21,21,0.45,49.4
2244,78.0131574274308,0.863247863247863,0.5,21,26,0.35,48.5
1372,60.4083457886717,0.810606060606061,0.4,22,22,0.45,36.6
186,24.2837589741219,0.696969696969697,0.3,20,11,0.55,11.3
1166,57.2498957112702,0.833333333333333,0.3,24,28,0.55,18.4
452,35.5051494728189,0.708333333333333,0.2,22,16,0.45,19.8
382,31.2116497133225,0.844444444444444,0.5,21,15,0.45,10.3
630,45.6450841437609,0.606837606837607,0.2,21,13,0.35,45.6
256,29.1861553174873,0.541666666666667,0.2,21,8,0.35,30.4
1872,67.5461714152616,0.913333333333333,0.6,24,25,0.55,31.7
1044,49.9687863685787,0.833333333333333,0.4,23,24,0.45,17.3
888,47.6245662378399,0.815789473684211,0.6,21,19,0.45,21.1
128,20.7744506040018,0.733333333333333,0.2,21,10,0.45,10.8
140,19.7447968756288,0.476190476190476,0.4,21,7,0.45,13.3
312,32.8490080123236,0.625,0.2,21,8,0.35,36.2
1608,68.4461960354456,0.768518518518518,0.4,21,24,0.45,43.4
548,40.9032146011463,0.847222222222222,0.5,20,12,0.35,29.2
396,36.3158642742966,0.774509803921569,0.1,20,17,0.35,24
1136,58.8480247182166,0.59375,0.4,24,16,0.45,47.3
2044,70.7679445576551,0.926666666666667,0.5,22,25,0.35,41.3
592,41.7004558553102,0.719298245614035,0.2,22,19,0.55,20.5
402,51.5602846374167,0.407407407407407,0.680297854086846,22,6,0.55,46.3
732,49.6607037387075,0.515873015873016,0.2,22,14,0.55,48.1
420,35.4734213474297,0.755555555555556,0.3,20,15,0.25,21.6
804,50.9665058621738,0.793333333333333,0.2,23,25,0.35,24.3
1372,59.7291292682315,0.896825396825397,0.5,24,21,0.45,34.3
380,35.1602812685594,0.766666666666667,0.5,22,10,0.35,25.9
1456,63.7697134991314,0.845238095238095,0.4,24,28,0.55,25.8
2040,70.7457691952906,0.886904761904762,0.4,23,28,0.35,39.2
208,27.1095205646974,0.380952380952381,0.2,20,7,0.45,28.9
1240,57.4369012836713,0.833333333333333,0.4,22,22,0.45,32.5
936,51.0763756973509,0.796296296296296,0.4,20,18,0.45,32.5
960,47.2816039589368,0.888888888888889,0.5,21,24,0.45,12.1
1332,58.5874942793457,0.916666666666667,0.5,22,20,0.35,35.8
828,48.3347591911966,0.8,0.4,20,20,0.45,24.3
240,29.7922445226388,0.428571428571429,0.2,23,7,0.55,32.7
1104,46.1007167576561,0.958333333333333,0.680297854086846,21,24,0.35,10.3
132,19.2716083083933,0.333333333333333,0.2,24,7,0.35,16.5
630,40.5833484000667,0.816666666666667,0.2,23,20,0.25,20.5
738,57.4423520420585,0.933333333333333,0.680297854086846,22,10,0.35,46.5
568,41.2338068280718,0.782051282051282,0.5,22,13,0.45,27.1
776,47.3435714899045,0.8,0.4,24,15,0.35,34.6
478,32.594538275681,0.861111111111111,0.680297854086846,24,12,0.35,16.2
352,32.8452995960175,0.648148148148148,0.1,22,9,0.35,38.5
1324,60.283361991397,0.833333333333333,0.4,21,25,0.55,28
656,45.6691500099355,0.791666666666667,0.4,22,12,0.25,38.9
216,24.1990717816582,0.533333333333333,0.2,23,10,0.35,17.3
428,45.6253656276555,0.666666666666667,0.4,24,7,0.45,47.9
696,44.1644747263742,0.833333333333333,0.4,23,18,0.35,24
924,53.5329194427414,0.880952380952381,0.5,24,14,0.35,41
1536,66.4543462555984,0.806763285024155,0.4,20,23,0.35,44
828,47.0225077703477,0.87962962962963,0.4,20,18,0.25,28.7
700,39.0175549251029,0.791666666666667,0.6,23,16,0.45,16.6
1352,59.7985725320107,0.853333333333333,0.4,23,25,0.45,29.1
712,46.1840192945433,0.607843137254902,0.2,21,17,0.55,34.4
512,39.8025109144007,0.783333333333333,0.2,21,20,0.45,16.2
438,49.8739393211771,0.650793650793651,0.5,23,7,0.35,49.6
852,47.613244217379,0.87037037037037,0.4,22,18,0.25,29.5
1140,56.7283658392611,0.846153846153846,0.4,22,26,0.45,22.5
356,35.1718072995353,0.777777777777778,0.5,21,9,0.35,27.8
314,29.9703674309391,0.555555555555556,0.4,24,9,0.45,22.7
2056,68.3536596876548,0.974358974358974,0.6,24,26,0.35,33.3
640,42.3844341142375,0.8125,0.4,23,16,0.35,25.8
334,29.1090508748387,0.696969696969697,0.4,21,11,0.35,18
378,44.2339626271701,0.698412698412698,0.4,21,7,0.45,46.2
868,49.1373565544769,0.807017543859649,0.5,22,19,0.55,23.8
1102,55.5652665336642,0.827160493827161,0.3,24,27,0.55,18.4
1014,62.4624658358266,0.837606837606838,0.6,22,13,0.35,49.8
288,39.4242441026534,0.666666666666667,0.3,21,6,0.35,46.1
3468,89.0092187361183,0.866666666666667,0.680297854086846,24,30,0.45,45.8
740,45.6442205160146,0.645833333333333,0.2,24,16,0.35,38.4
100,17.4278924385562,0.444444444444444,0.3,23,6,0.45,13.7
428,39.3455749126504,0.685185185185185,0.3,21,9,0.45,39.3
408,35.6869224851006,0.833333333333333,0.680297854086846,22,10,0.35,23
610,37.9355035426651,0.69047619047619,0.6,24,14,0.55,18.3
226,25.9345947175871,0.575757575757576,0.2,24,11,0.55,15.9
592,46.8542495066493,0.7,0.4,24,10,0.35,44
1328,56.3771169913806,0.913333333333333,0.5,22,25,0.25,24.3
1152,58.5188768382258,0.803571428571429,0.2,21,28,0.35,29.5
532,43.1717394274158,0.9,0.6,20,10,0.45,32.6
1578,66.8771201094508,0.686507936507937,0.2,22,28,0.25,45.7
792,46.9283691127136,0.768518518518518,0.3,20,18,0.35,31.2
848,54.4392321762721,0.819444444444444,0.6,21,12,0.45,41.9
288,34.5810154707875,0.785714285714286,0.5,22,7,0.35,30.8
1428,69.0042993077971,0.577777777777778,0.1,20,30,0.55,44.7
1532,66.1795339657591,0.773809523809524,0.3,23,28,0.55,33.1
1648,62.6555204079336,0.925925925925926,0.5,23,27,0.35,27.2
1470,67.2764400358908,0.812865497076023,0.5,23,19,0.35,48.6
286,28.219583883408,0.833333333333333,0.6,21,8,0.25,19.6
680,46.0582141110692,0.7,0.2,23,20,0.45,27.6
768,47.2266629376652,0.78030303030303,0.2,21,22,0.25,27.2
616,48.0832832243812,0.683333333333333,0.6,23,10,0.55,37.8
2592,77.4427712600557,0.938888888888889,0.5,23,30,0.35,39.9
1392,62.9377433633091,0.845238095238095,0.4,21,28,0.55,24.6
218,26.5415891822457,0.692307692307692,0.1,20,13,0.45,15
824,44.6968248517841,0.941176470588235,0.680297854086846,20,17,0.25,21.5
1302,61.2291231885129,0.857142857142857,0.4,20,21,0.25,41.9
